State,County,County FIPS Code,2010 Population,CO 8-hr,Pb 3-mo,NO2 AM,NO2 1-hr,O3 8hr,PM10 24-hr,PM2.5 Wtd,PM2.5 24-hr,SO2 1-hr
Missouri,Holt County,29087,4912,NULL,0.02,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Missouri,Howell County,29091,40400,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Missouri,Iron County,29093,10630,NULL,0.3,NULL,NULL,NULL,NULL,NULL,NULL,48
Missouri,Jackson County,29095,674158,1,NULL,10,42,NULL,138,7.6,18,7
Missouri,Jasper County,29097,117404,NULL,NULL,NULL,NULL,0.056,111,NULL,NULL,NULL
Missouri,Jefferson County,29099,218733,NULL,0.06,NULL,NULL,0.066,58,7.6,18,22
Missouri,LNULLcoln County,29113,52566,NULL,NULL,NULL,NULL,0.065,NULL,NULL,NULL,NULL
Missouri,Maries County,29125,9176,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Missouri,Mercer County,29129,3785,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Missouri,Monroe County,29137,8840,NULL,NULL,2,8,0.056,38,NULL,NULL,5
Missouri,New Madrid County,29143,18956,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,367
Missouri,Perry County,29157,18971,NULL,NULL,NULL,NULL,0.06,NULL,NULL,NULL,NULL
Missouri,Reynolds County,29179,6696,NULL,0.03,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Missouri,St. Charles County,29183,360485,NULL,NULL,NULL,NULL,0.071,NULL,NULL,NULL,31
Missouri,Ste. Genevieve County,29186,18145,NULL,NULL,NULL,NULL,0.061,NULL,NULL,NULL,NULL
Missouri,St. Francois County,29187,65359,NULL,0.03,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Missouri,St. Louis County,29189,998954,NULL,NULL,9,39,0.074,NULL,7.4,21,12
Missouri,St. Louis city,29510,319294,2,NULL,10,41,0.066,122,9,23,8
Montana,Cascade County,30013,81327,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Montana,Fergus County,30027,11586,NULL,NULL,1,12,0.057,89,4.7,23,NULL
Montana,Flathead County,30029,90928,NULL,NULL,NULL,NULL,0.052,167,7,38,NULL
Montana,GallatNULL County,30031,89513,1,NULL,2,24,NULL,NULL,2.3,40,NULL
Montana,Lake County,30047,28746,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Montana,Lewis aNULL Clark County,30049,63395,1,NULL,NULL,NULL,0.059,NULL,7.5,24,1
Montana,LNULLcoln County,30053,19687,NULL,NULL,NULL,NULL,NULL,248,13.8,45,NULL
Montana,Missoula County,30063,109299,NULL,NULL,NULL,NULL,0.055,132,8.6,33,NULL
Montana,Phillips County,30071,4253,NULL,NULL,1,6,0.052,150,NULL,NULL,NULL
Montana,Powder River County,30075,1743,NULL,NULL,1,9,0.06,124,7.7,30,NULL
Montana,Ravalli County,30081,40212,NULL,NULL,NULL,NULL,NULL,NULL,5.9,36,NULL
Montana,RichlaNULL County,30083,9746,NULL,NULL,1,9,0.054,40,4.3,12,7
Montana,Rosebud County,30087,9233,NULL,NULL,1,6,0.059,96,NULL,NULL,NULL
Montana,SaNULLers County,30089,11413,NULL,NULL,NULL,NULL,NULL,185,NULL,NULL,NULL
Montana,Silver Bow County,30093,34200,NULL,NULL,NULL,NULL,NULL,123,6,41,NULL
Montana,Yellowstone County,30111,147972,NULL,NULL,NULL,NULL,NULL,NULL,7,27,18
Nebraska,Cass County,31025,25241,NULL,NULL,NULL,NULL,NULL,90,NULL,NULL,NULL
Nebraska,Cedar County,31027,8852,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Nebraska,Cherry County,31031,5713,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Nebraska,Deuel County,31049,1941,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Nebraska,Douglas County,31055,517110,2,NULL,NULL,NULL,0.058,74,7.3,18,44
Nebraska,Hall County,31079,58607,NULL,NULL,NULL,NULL,NULL,NULL,5.5,19,NULL
Nebraska,Knox County,31107,8701,NULL,NULL,NULL,NULL,0.063,NULL,NULL,NULL,NULL
Nebraska,Lancaster County,31109,285407,NULL,NULL,NULL,NULL,0.054,NULL,6.1,17,25
Nebraska,LNULLcoln County,31111,36288,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Nebraska,Sarpy County,31153,158840,NULL,NULL,NULL,NULL,NULL,NULL,7.8,17,NULL
Nebraska,Scotts Bluff County,31157,36970,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Nebraska,WashNULLgton County,31177,20234,NULL,NULL,NULL,NULL,NULL,NULL,6.2,16,NULL
Nevada,Churchill County,32001,24877,NULL,NULL,NULL,NULL,0.068,NULL,NULL,NULL,NULL
Nevada,Clark County,32003,1951269,2,NULL,23,57,0.078,210,12.2,33,5
Nevada,Douglas County,32005,46997,NULL,NULL,NULL,NULL,NULL,NULL,9.4,70,NULL
Nevada,Elko County,32007,48818,NULL,NULL,NULL,NULL,NULL,125,NULL,NULL,NULL
Nevada,Lyon County,32019,51980,NULL,NULL,NULL,NULL,0.069,277,NULL,NULL,NULL
Nevada,Nye County,32023,43946,NULL,NULL,NULL,NULL,NULL,333,NULL,NULL,NULL
Nevada,Washoe County,32031,421407,2,NULL,12,46,0.079,220,11.1,75,3
Nevada,White PNULLe County,32033,10030,NULL,NULL,NULL,NULL,0.07,NULL,NULL,NULL,NULL
Nevada,Carson City,32510,55274,NULL,NULL,NULL,NULL,0.075,NULL,8.4,61,NULL
New Hampshire,Belknap County,33001,60088,NULL,NULL,NULL,NULL,0.053,NULL,4.1,10,NULL
New Hampshire,Cheshire County,33005,77117,NULL,NULL,NULL,NULL,0.05,NULL,6.2,18,NULL
New Hampshire,Coos County,33007,33055,NULL,NULL,NULL,NULL,0.058,NULL,NULL,NULL,NULL
New Hampshire,Grafton County,33009,89118,NULL,NULL,NULL,NULL,0.05,NULL,4.3,14,NULL
New Hampshire,Hillsborough County,33011,400721,0,NULL,NULL,NULL,0.058,NULL,3,9,1
New Hampshire,Merrimack County,33013,146445,NULL,NULL,NULL,NULL,0.055,NULL,NULL,NULL,24
New Hampshire,RockNULLgham County,33015,295223,0,NULL,2,NULL,0.06,33,5.9,13,6
New Hampshire,Sullivan County,33019,43742,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
New Jersey,Atlantic County,34001,274549,NULL,NULL,NULL,NULL,0.059,NULL,6.5,16,1
New Jersey,Bergen County,34003,905116,1,NULL,15,51,0.066,NULL,NULL,NULL,NULL
New Jersey,Camden County,34007,513657,1,NULL,10,41,0.062,40,8.4,19,7
New Jersey,CumberlaNULL County,34011,156898,NULL,NULL,6,32,0.06,NULL,8.3,16,NULL
New Jersey,Essex County,34013,783969,2,NULL,14,54,0.064,32,8.5,21,3
New Jersey,Gloucester County,34015,288288,NULL,NULL,NULL,NULL,0.064,NULL,NULL,NULL,NULL
New Jersey,Hudson County,34017,634266,2,NULL,17,51,0.063,NULL,NULL,NULL,2
New Jersey,Hunterdon County,34019,128349,NULL,NULL,NULL,NULL,0.059,NULL,7.4,18,NULL
New Jersey,Mercer County,34021,366513,NULL,NULL,NULL,NULL,0.07,NULL,7.2,16,NULL
New Jersey,Middlesex County,34023,809858,NULL,NULL,7,37,0.066,NULL,7.6,21,NULL
New Jersey,Monmouth County,34025,630380,NULL,NULL,NULL,NULL,0.062,NULL,NULL,NULL,NULL
New Jersey,Morris County,34027,492276,NULL,NULL,3,24,0.06,NULL,NULL,NULL,4
New Jersey,Ocean County,34029,576567,NULL,NULL,NULL,NULL,0.063,NULL,6.1,14,NULL
New Jersey,Passaic County,34031,501226,NULL,NULL,NULL,NULL,0.062,NULL,NULL,NULL,NULL
New Jersey,Union County,34039,536499,2,NULL,18,55,NULL,NULL,8.5,20,4
New Jersey,Warren County,34041,108692,NULL,NULL,10,37,0.054,NULL,7.2,18,6
New Mexico,Bernalillo County,35001,662564,1,NULL,8,41,0.071,349,9.4,25,3
New Mexico,Chaves County,35005,65645,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
New Mexico,Doña Ana County,35013,209233,NULL,NULL,8,49,0.077,367,9,21,NULL
New Mexico,Eddy County,35015,53829,NULL,NULL,5,NULL,0.073,NULL,NULL,NULL,NULL
New Mexico,Grant County,35017,29514,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
New Mexico,Lea County,35025,64727,NULL,NULL,5,32,0.06,NULL,5.6,18,NULL
New Mexico,Luna County,35029,25095,NULL,NULL,NULL,NULL,NULL,126,NULL,NULL,NULL
New Mexico,Rio Arriba County,35039,40246,NULL,NULL,NULL,NULL,0.064,NULL,NULL,NULL,NULL
New Mexico,SaNULLoval County,35043,131561,NULL,NULL,NULL,NULL,0.074,NULL,NULL,NULL,NULL
New Mexico,San Juan County,35045,130044,NULL,NULL,10,29,0.069,91,NULL,NULL,13
New Mexico,Santa Fe County,35049,144170,NULL,NULL,NULL,NULL,0.069,NULL,4.5,13,NULL
New Mexico,Taos County,35055,32937,NULL,NULL,NULL,NULL,NULL,NULL,5.8,16,NULL
New Mexico,Valencia County,35061,76569,NULL,NULL,NULL,NULL,0.07,NULL,NULL,NULL,NULL
New York,Albany County,36001,304204,NULL,NULL,NULL,NULL,0.053,NULL,7.8,23,2
New York,Bronx County,36005,1385108,1,NULL,15,53,0.069,NULL,8,20,4
New York,Broome County,36007,200600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
New York,Chautauqua County,36013,134905,NULL,NULL,NULL,NULL,0.064,NULL,5.2,12,3
New York,Dutchess County,36027,297488,NULL,NULL,NULL,NULL,0.059,NULL,NULL,NULL,1
New York,Erie County,36029,919040,1,NULL,8,40,0.066,27,6.8,19,16
New York,Essex County,36031,39370,NULL,NULL,NULL,NULL,0.059,NULL,3.2,9,1
New York,Hamilton County,36041,4836,NULL,NULL,NULL,NULL,0.054,NULL,NULL,NULL,1
New York,Jefferson County,36045,116229,NULL,NULL,NULL,NULL,0.06,NULL,NULL,NULL,NULL
New York,KNULLgs County,36047,2504700,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
New York,Monroe County,36055,744344,1,NULL,6,NULL,0.061,25,6.3,15,2
New York,Nassau County,36059,1339532,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14
New York,New York County,36061,1585873,1,NULL,NULL,NULL,0.069,NULL,NULL,NULL,NULL
New York,Niagara County,36063,216469,NULL,NULL,NULL,NULL,0.064,NULL,NULL,NULL,NULL
New York,Oneida County,36065,234878,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
New York,OnoNULLaga County,36067,467026,NULL,NULL,NULL,NULL,0.058,NULL,6,14,1
New York,Orange County,36071,372813,NULL,NULL,NULL,NULL,0.059,NULL,NULL,NULL,NULL
New York,Oswego County,36075,122109,NULL,NULL,NULL,NULL,0.056,NULL,NULL,NULL,NULL
New York,Putnam County,36079,99710,NULL,NULL,NULL,NULL,0.058,NULL,NULL,NULL,1
New York,Queens County,36081,2230722,2,NULL,15,54,0.068,26,5.8,16,6
New York,RichmoNULL County,36085,468730,NULL,NULL,NULL,NULL,0.062,NULL,NULL,NULL,NULL
New York,RocklaNULL County,36087,311687,NULL,NULL,NULL,NULL,0.061,NULL,NULL,NULL,NULL
New York,St. Lawrence County,36089,111944,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,89
New York,Saratoga County,36091,219607,NULL,NULL,NULL,NULL,0.055,NULL,NULL,NULL,NULL
New York,Schenectady County,36093,154727,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
New York,Steuben County,36101,98990,0,NULL,NULL,NULL,0.053,NULL,5.2,12,1
New York,Suffolk County,36103,1493350,NULL,NULL,NULL,NULL,0.073,NULL,NULL,NULL,2
New York,TompkNULLs County,36109,101564,NULL,NULL,NULL,NULL,0.055,NULL,NULL,NULL,NULL
New York,Wayne County,36117,93772,NULL,NULL,NULL,NULL,0.06,NULL,NULL,NULL,NULL
New York,Westchester County,36119,949113,NULL,NULL,NULL,NULL,0.067,NULL,NULL,NULL,NULL
North CarolNULLa,Alamance County,37001,151131,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North CarolNULLa,AlexaNULLer County,37003,37198,NULL,NULL,NULL,NULL,0.053,54,NULL,NULL,NULL
North CarolNULLa,Avery County,37011,17797,NULL,NULL,NULL,NULL,0.059,NULL,NULL,NULL,NULL
North CarolNULLa,Beaufort County,37013,47759,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15
North CarolNULLa,Brunswick County,37019,107431,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,46
North CarolNULLa,Buncombe County,37021,238318,NULL,NULL,NULL,NULL,0.054,NULL,4.9,12,NULL
North CarolNULLa,Cabarrus County,37025,178011,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North CarolNULLa,Caldwell County,37027,83029,NULL,NULL,NULL,NULL,0.052,NULL,NULL,NULL,NULL
North CarolNULLa,Carteret County,37031,66469,NULL,NULL,NULL,NULL,0.054,NULL,NULL,NULL,NULL
North CarolNULLa,Caswell County,37033,23719,NULL,NULL,NULL,NULL,0.055,38,NULL,NULL,NULL
North CarolNULLa,Catawba County,37035,154358,NULL,NULL,NULL,NULL,NULL,NULL,7.6,17,NULL
North CarolNULLa,Chatham County,37037,63505,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North CarolNULLa,CumberlaNULL County,37051,319431,NULL,NULL,NULL,NULL,0.055,53,6.8,17,NULL
North CarolNULLa,Davidson County,37057,162878,NULL,NULL,NULL,NULL,NULL,NULL,8.2,19,NULL
North CarolNULLa,DuplNULL County,37061,58505,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North CarolNULLa,Durham County,37063,267587,NULL,NULL,NULL,NULL,0.053,29,7.1,18,2
North CarolNULLa,Edgecombe County,37065,56552,NULL,NULL,NULL,NULL,0.054,NULL,NULL,NULL,NULL
North CarolNULLa,Forsyth County,37067,350670,NULL,NULL,5,30,0.062,60,8,26,3
North CarolNULLa,Gaston County,37071,206086,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North CarolNULLa,Graham County,37075,8861,NULL,NULL,NULL,NULL,0.06,NULL,NULL,NULL,NULL
North CarolNULLa,Granville County,37077,59916,NULL,NULL,NULL,NULL,0.054,NULL,NULL,NULL,NULL
North CarolNULLa,Guilford County,37081,488406,NULL,NULL,NULL,NULL,0.057,37,6.4,15,NULL
North CarolNULLa,Haywood County,37087,59036,NULL,NULL,NULL,NULL,0.06,NULL,NULL,NULL,22
North CarolNULLa,Jackson County,37099,40271,NULL,NULL,NULL,NULL,NULL,NULL,6.2,14,NULL
North CarolNULLa,Johnston County,37101,168878,NULL,NULL,NULL,NULL,0.055,NULL,6.6,17,NULL
North CarolNULLa,Lee County,37105,57866,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North CarolNULLa,Lenoir County,37107,59495,NULL,NULL,NULL,NULL,0.056,12,NULL,NULL,NULL
North CarolNULLa,LNULLcoln County,37109,78265,NULL,NULL,NULL,NULL,0.054,NULL,NULL,NULL,NULL
North CarolNULLa,McDowell County,37111,44996,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North CarolNULLa,Macon County,37113,33922,NULL,NULL,NULL,NULL,0.052,NULL,NULL,NULL,NULL
North CarolNULLa,MartNULL County,37117,24505,NULL,NULL,NULL,NULL,0.049,NULL,NULL,NULL,NULL
North CarolNULLa,Mecklenburg County,37119,919628,1,NULL,9,32,0.06,49,8.4,18,2
North CarolNULLa,Mitchell County,37121,15579,NULL,NULL,NULL,NULL,NULL,NULL,5.2,12,NULL
North CarolNULLa,Montgomery County,37123,27798,NULL,NULL,NULL,NULL,0.052,18,7.6,14,NULL
North CarolNULLa,Nash County,37127,95840,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North CarolNULLa,New Hanover County,37129,202667,NULL,NULL,NULL,NULL,0.054,24,3.7,13,NULL
North CarolNULLa,Northampton County,37131,22099,NULL,NULL,1,12,NULL,NULL,NULL,NULL,NULL
North CarolNULLa,Onslow County,37133,177772,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North CarolNULLa,Orange County,37135,133801,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North CarolNULLa,Pasquotank County,37139,40661,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North CarolNULLa,Person County,37145,39464,NULL,NULL,NULL,NULL,0.051,NULL,NULL,NULL,44
North CarolNULLa,Pitt County,37147,168148,NULL,NULL,NULL,NULL,0.055,NULL,5.7,13,NULL
North CarolNULLa,Robeson County,37155,134168,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North CarolNULLa,RockNULLgham County,37157,93643,NULL,NULL,NULL,NULL,0.055,NULL,NULL,NULL,NULL
North CarolNULLa,Rowan County,37159,138428,NULL,NULL,NULL,NULL,0.058,NULL,7.6,18,NULL
North CarolNULLa,SwaNULL County,37173,13981,NULL,NULL,NULL,NULL,0.054,NULL,6.1,15,NULL
North CarolNULLa,Union County,37179,201292,NULL,NULL,NULL,NULL,0.051,NULL,NULL,NULL,NULL
North CarolNULLa,Wake County,37183,900993,1,NULL,8,30,0.054,46,7.8,20,2
North CarolNULLa,Watauga County,37189,51079,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North CarolNULLa,Wayne County,37191,122623,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North CarolNULLa,Yancey County,37199,17818,NULL,NULL,NULL,NULL,0.063,NULL,NULL,NULL,NULL
North Dakota,BillNULLgs County,38007,783,NULL,NULL,NULL,NULL,0.053,NULL,3.6,12,5
North Dakota,Burke County,38013,1968,NULL,NULL,2,NULL,0.053,49,4.9,13,20
North Dakota,Burleigh County,38015,81308,1,NULL,5,28,0.051,64,5.3,15,11
North Dakota,Cass County,38017,149778,NULL,NULL,4,34,0.056,33,6.4,14,3
North Dakota,Dunn County,38025,3536,NULL,NULL,2,10,0.054,20,3.6,10,5
North Dakota,GraNULL Forks County,38035,66861,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North Dakota,McKenzie County,38053,6360,NULL,NULL,1,8,0.051,24,3.4,12,4
North Dakota,Mercer County,38057,8424,NULL,NULL,2,18,0.052,NULL,4.5,11,43
North Dakota,Oliver County,38065,1846,NULL,NULL,2,NULL,0.055,38,4.8,13,11
North Dakota,Stark County,38089,24199,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North Dakota,Steele County,38091,1975,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
North Dakota,Ward County,38101,61675,NULL,NULL,2,14,0.051,15,4.6,12,8
North Dakota,Williams County,38105,22398,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6
Ohio,Adams County,39001,28550,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Ohio,Allen County,39003,106331,NULL,NULL,NULL,NULL,0.065,NULL,5.4,13,3
Ohio,Ashtabula County,39007,101497,NULL,NULL,NULL,NULL,0.061,NULL,NULL,NULL,NULL
Ohio,Athens County,39009,64757,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Ohio,Belmont County,39013,70400,NULL,NULL,6,26,NULL,54,NULL,NULL,1
Ohio,Butler County,39017,368130,NULL,NULL,NULL,NULL,0.07,38,NULL,NULL,41
Ohio,Clark County,39023,138333,NULL,NULL,NULL,NULL,0.066,NULL,NULL,NULL,NULL
Ohio,Clermont County,39025,197363,NULL,NULL,NULL,NULL,0.064,NULL,NULL,NULL,NULL
Ohio,ClNULLton County,39027,42040,NULL,NULL,NULL,NULL,0.062,NULL,NULL,NULL,NULL
Ohio,Columbiana County,39029,107841,NULL,NULL,NULL,NULL,NULL,30,NULL,NULL,3
Ohio,Cuyahoga County,39035,1280122,2,0.05,8,36,0.074,73,9,22,19
Ohio,Delaware County,39041,174214,NULL,NULL,NULL,NULL,0.063,NULL,NULL,NULL,NULL
Ohio,Fayette County,39047,29030,NULL,NULL,NULL,NULL,0.061,NULL,NULL,NULL,NULL
Ohio,FranklNULL County,39049,1163414,1,NULL,8,39,0.067,28,7.8,18,NULL
Ohio,Fulton County,39051,42698,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Ohio,Gallia County,39053,30934,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,58
Ohio,Geauga County,39055,93389,NULL,NULL,NULL,NULL,0.065,NULL,NULL,NULL,NULL
Ohio,Greene County,39057,161573,NULL,NULL,NULL,NULL,0.063,NULL,NULL,NULL,NULL
Ohio,Guernsey County,39059,40087,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Ohio,Hamilton County,39061,802374,2,NULL,17,49,0.07,48,10.7,25,28
Ohio,Hancock County,39063,74782,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Ohio,Harrison County,39067,15864,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Ohio,Jefferson County,39081,69709,NULL,NULL,NULL,NULL,0.062,37,NULL,NULL,22
Ohio,Knox County,39083,60921,NULL,NULL,NULL,NULL,0.058,NULL,NULL,NULL,NULL
Ohio,Lake County,39085,230041,NULL,NULL,NULL,NULL,0.075,64,6.2,16,80
Ohio,Lawrence County,39087,62450,NULL,NULL,NULL,NULL,0.057,30,NULL,NULL,3
Ohio,LickNULLg County,39089,166492,NULL,NULL,NULL,NULL,0.06,NULL,NULL,NULL,NULL
Ohio,LoraNULL County,39093,301356,NULL,NULL,NULL,NULL,0.059,17,6.7,15,NULL
Ohio,Lucas County,39095,441815,NULL,NULL,NULL,NULL,0.076,NULL,NULL,NULL,NULL
Ohio,Madison County,39097,43435,NULL,NULL,NULL,NULL,0.06,NULL,NULL,NULL,NULL
Ohio,MahonNULLg County,39099,238823,NULL,NULL,NULL,NULL,0.064,NULL,NULL,NULL,6
Ohio,Marion County,39101,66501,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Ohio,MedNULLa County,39103,172332,NULL,NULL,NULL,NULL,0.064,NULL,6.5,16,NULL
Ohio,Miami County,39109,102506,NULL,NULL,NULL,NULL,0.061,NULL,NULL,NULL,NULL
Ohio,Montgomery County,39113,535153,NULL,NULL,NULL,NULL,0.071,48,9.6,20,NULL
Ohio,Morgan County,39115,15054,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13
Ohio,Noble County,39121,14645,NULL,NULL,NULL,NULL,0.06,NULL,NULL,NULL,NULL
Ohio,Portage County,39133,161419,NULL,NULL,NULL,NULL,0.063,NULL,NULL,NULL,NULL
Ohio,Preble County,39135,42270,0,NULL,NULL,NULL,0.062,NULL,7.4,16,7
Ohio,Scioto County,39145,79499,NULL,NULL,NULL,NULL,NULL,41,NULL,NULL,13
Ohio,Stark County,39151,375586,NULL,0.13,NULL,NULL,0.066,NULL,8.7,20,NULL
Ohio,Summit County,39153,541781,NULL,NULL,NULL,NULL,0.062,NULL,8.8,19,4
Ohio,Trumbull County,39155,210312,NULL,NULL,NULL,NULL,0.062,28,6.2,18,NULL
Ohio,Warren County,39165,212693,NULL,NULL,NULL,NULL,0.071,NULL,NULL,NULL,NULL
Ohio,WashNULLgton County,39167,61778,NULL,NULL,NULL,NULL,0.059,NULL,NULL,NULL,NULL
Ohio,Wood County,39173,125488,NULL,NULL,NULL,NULL,0.06,NULL,NULL,NULL,NULL
Oklahoma,Adair County,40001,22683,1,NULL,NULL,NULL,0.053,77,NULL,NULL,2
Oklahoma,Caddo County,40015,29600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oklahoma,Canadian County,40017,115541,NULL,NULL,NULL,NULL,0.062,NULL,NULL,NULL,NULL
Oklahoma,Carter County,40019,47557,NULL,NULL,NULL,NULL,0.067,NULL,NULL,NULL,NULL
Oklahoma,Cherokee County,40021,46987,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oklahoma,ClevelaNULL County,40027,255755,NULL,NULL,NULL,NULL,0.063,NULL,9.9,25,NULL
Oklahoma,Comanche County,40031,124098,NULL,NULL,NULL,NULL,0.064,NULL,7.4,19,NULL
Oklahoma,Creek County,40037,69967,NULL,NULL,NULL,NULL,0.062,NULL,NULL,NULL,NULL
Oklahoma,Custer County,40039,27469,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oklahoma,Dewey County,40043,4810,NULL,NULL,NULL,NULL,0.061,NULL,7.3,17,NULL
Oklahoma,Garfield County,40047,60580,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,32
Oklahoma,Johnston County,40069,10957,NULL,NULL,NULL,NULL,0.067,NULL,NULL,NULL,NULL
Oklahoma,Kay County,40071,46562,NULL,NULL,NULL,NULL,0.056,NULL,9.4,21,23
Oklahoma,Le Flore County,40079,50384,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oklahoma,LNULLcoln County,40081,34273,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oklahoma,Love County,40085,9423,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oklahoma,Mayes County,40097,41259,NULL,NULL,NULL,NULL,0.054,NULL,NULL,NULL,NULL
Oklahoma,Muskogee County,40101,70990,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oklahoma,Nowata County,40105,10536,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oklahoma,Oklahoma County,40109,718633,1,NULL,11,39,0.069,120,9.9,22,2
Oklahoma,Osage County,40113,47472,NULL,NULL,NULL,NULL,0.062,NULL,NULL,NULL,NULL
Oklahoma,Ottawa County,40115,31848,NULL,0.02,NULL,NULL,0.046,107,NULL,NULL,NULL
Oklahoma,Pawnee County,40117,16577,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oklahoma,Payne County,40119,77350,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oklahoma,Pittsburg County,40121,45837,NULL,0.01,NULL,NULL,0.057,NULL,8.2,22,NULL
Oklahoma,Pottawatomie County,40125,69442,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oklahoma,SemNULLole County,40133,25482,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oklahoma,Sequoyah County,40135,42391,NULL,NULL,5,26,0.053,NULL,7.2,20,NULL
Oklahoma,Tulsa County,40143,603403,1,NULL,6,NULL,0.061,96,8.9,20,7
Oklahoma,WashNULLgton County,40147,50976,NULL,NULL,NULL,NULL,0.062,NULL,NULL,NULL,NULL
Oregon,Benton County,41003,85579,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oregon,Clackamas County,41005,375992,NULL,NULL,NULL,NULL,0.07,NULL,NULL,NULL,NULL
Oregon,Columbia County,41009,49351,NULL,NULL,NULL,NULL,0.051,NULL,NULL,NULL,NULL
Oregon,Crook County,41013,20978,NULL,NULL,NULL,NULL,NULL,NULL,16.4,132,NULL
Oregon,Deschutes County,41017,157733,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oregon,Douglas County,41019,107667,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oregon,Harney County,41025,7422,NULL,NULL,NULL,NULL,NULL,NULL,11.9,61,NULL
